Contract Number,Amount Vouchered
33531,"$1,864,653.41 "
37975,"$319,375.20 "
41341,"$14,425.26 "
42011,"$2,046,318.05 "
42048,"$192,941.01 "
42275,"$7,635,451.69 "
42745,"$1,891.35 "
42822,"$109,246.82 "
42884,"$7,842.39 "
43322,$462.50 
43457,"$1,010,688.69 "
43924,"$1,086,471.66 "
44835,"$425,741.20 "
45753,"$2,685.30 "
45987,"$766,192.66 "
46005,"$600,819.06 "
46113,"$54,626.67 "
46223,"$13,557.28 "
46464,"$286,857.19 "
46481,"$34,005.85 "
46845,"$23,400.00 "
46939,"$485,507.66 "
46949,"$31,127.75 "
47022,"$7,221.31 "
47350,"$20,490.00 "
47365,"$64,000.00 "
47390,"$524,817.91 "
47401,"$5,918.45 "
47435,"$2,755.62 "
47465,"$386,300.80 "
47474,"$244,607.48 "
47530,"$64,669.81 "
47612,"$164,631.49 "
47613,"$39,540.00 "
47660,"$112,275.00 "
47662,"$918,667.00 "
47691,"$1,467.40 "
47703,"$8,545.60 "
47704,"$2,952.34 "
47729,"$300,000.00 "
47749,"$46,810.00 "
47787,"$2,926.75 "
47791,"$8,800.00 "
47793,"$4,726.43 "
47794,"$2,836,223.60 "
47859,$550.00 
47867,"$98,233.73 "
47868,"$554,377.95 "
47915,"$8,300.00 "
47941,"$115,811.37 "
47942,"$52,394.30 "
47943,"$90,346.94 "
47944,"$63,801.36 "
47946,"$85,283.96 "
47949,"$12,163.53 "
47955,"$36,309.56 "
48010,"$131,004.89 "
48017,"$12,368.97 "
48088,"$1,685.00 "
48097,"$7,000.00 "
48102,"$26,695.00 "
48128,"$86,732.40 "
48192,"$10,713.00 "
48201,"$2,254,321.74 "
48211,"$850,000.00 "
48270,"$5,175.35 "
48284,"$26,656.00 "
48299,"$130,838.57 "
48304,"$115,636.50 "
48325,"$9,130.16 "
48329,"$299,243.00 "
48343,"$1,136,508.41 "
48350,"$51,117.54 "
48351,"$11,346.42 "
48359,"$215,048.65 "
48363,"$687,276.99 "
48371,"$4,894.85 "
48397,"$18,130.00 "
48403,"$14,317.57 "
48434,
48435,"$262,962.23 "
48454,$720.72 
48461,"$55,309.78 "
48473,"$2,726,845.80 "
48483,"$491,529.16 "
48491,"$42,240.00 "
48492,"$32,853.00 "
48500,"$146,899.37 "
48509,"$33,387.70 "
48519,"$9,679.50 "
48524,"$163,728.91 "
48531,"$48,904.62 "
48532,"$11,727.10 "
48540,"$136,402.00 "
48557,"$140,792.00 "
48564,"$443,189.45 "
48575,"$10,735.00 "
48581,"$7,500.00 "
48586,$576.95 
48587,"$80,000.00 "
48588,"$45,396.71 "
48600,"$656,265.62 "
48602,"$3,000.00 "
48606,"$187,065.35 "
48607,"$316,496.22 "
48614,"$6,384.00 "
48616,"$169,675.25 "
48625,"$153,094.31 "
48655,"$303,772.64 "
48670,"$12,000.00 "
48683,"$69,237.44 "
48713,"$397,465.42 "
48739,"$39,403.15 "
48768,"$24,157.16 "
48783,"$1,051,000.00 "
48785,"$68,835.45 "
48787,$165.12 
48788,$784.00 
48791,$513.87 
48829,"$407,627.92 "
48830,"$1,462,567.09 "
48831,"$403,148.15 "
48834,"$156,362.10 "
48863,"$35,039.00 "
48880,"$2,804,510.48 "
48886,"$314,660.25 "
48889,"$56,748.51 "
48894,"$8,975.98 "
48956,"$3,032.63 "
48962,"$53,620.00 "
48966,"$3,639,538.23 "
48970,"$38,189,152.51 "
48972,"$265,504.63 "
48981,"$316,950.00 "
48984,"$540,027.76 "
48992,"$17,528.60 "
48994,"$77,259.74 "
49010,"$66,665.00 "
49013,"$4,800.00 "
49017,"$1,661.45 "
49019,$527.40 
49034,"$22,762.72 "
49036,"$51,749.19 "
49053,"$144,375.00 "
49061,"$1,279.35 "
49062,
49083,"$71,110.20 "
49095,"$151,639.74 "
49128,"$356,520.00 "
49134,"$283,603.42 "
49135,"$10,192.92 "
49145,"$3,538.86 "
49150,"$6,000.00 "
49153,"$470,412.63 "
49162,"$3,750.00 "
49165,"$3,639.50 "
49168,"$714,583.33 "
49170,"$165,438.84 "
49174,"$24,607.50 "
49179,"$5,000.00 "
49187,"$148,303.04 "
49192,"$3,345,582.69 "
49194,"$3,964.00 "
49210,"$3,979.99 "
49223,"$4,584.01 "
49224,"$4,578.00 "
49225,"$2,169.32 "
49228,"$83,025.00 "
49231,"$1,396,600.17 "
49241,"$3,837.50 "
49246,"$712,945.10 "
49248,"$1,499,910.42 "
49250,"$36,280.50 "
49251,"$64,425.00 "
49252,"$3,491,141.83 "
49254,"$820,791.50 "
49336,"$406,136.81 "
49355,"$5,000.00 "
49365,"$10,000.00 "
49366,"$83,238.25 "
49370,"$5,500.00 "
49375,"$1,008,396.56 "
49385,"$2,452.00 "
49395,"$2,000.00 "
49396,"$150,000.00 "
49408,"$964,801.59 "
49433,"$22,935.50 "
49434,"$81,287.00 "
49447,"$10,382.08 "
49448,"$361,124.57 "
49449,"$53,021.97 "
49450,"$1,098,873.38 "
49459,"$13,298.00 "
49463,"$123,958.95 "
49464,"$24,300.00 "
49465,"$12,500.00 "
49466,"$7,000.00 "
49467,"$6,750.00 "
49468,"$1,000.00 "
49470,"$136,233.06 "
49471,"$19,574.85 "
49472,"$125,000.00 "
49473,"$176,269.30 "
49477,"$38,500.00 "
